filename,width,height,channels,file_size_mb
Oil (1).png,1920,1080,3,0.025040626525878906
Oil (10).png,1920,1080,3,0.017128944396972656
Oil (100).png,1920,1080,3,0.013898849487304688
Oil (1000).png,1920,1080,3,0.03148460388183594
Oil (1001).png,1920,1080,3,0.03274726867675781
Oil (1002).png,1920,1080,3,0.031569480895996094
Oil (1003).png,1920,1080,3,0.0303955078125
Oil (1004).png,1920,1080,3,0.029939651489257812
Oil (1005).png,1920,1080,3,0.027845382690429688
Oil (1006).png,1920,1080,3,0.028493881225585938
Oil (1009).png,1920,1080,3,0.02774333953857422
Oil (101).png,1920,1080,3,0.015383720397949219
Oil (1010).png,1920,1080,3,0.02895832061767578
Oil (1011).png,1920,1080,3,0.02783203125
Oil (1012).png,1920,1080,3,0.026323318481445312
Oil (1013).png,1920,1080,3,0.026559829711914062
Oil (1015).png,1920,1080,3,0.026587486267089844
Oil (1016).png,1920,1080,3,0.028105735778808594
Oil (1017).png,1920,1080,3,0.02807331085205078
Oil (1018).png,1920,1080,3,0.027959823608398438
Oil (102).png,1920,1080,3,0.01682567596435547
Oil (1020).png,1920,1080,3,0.025907516479492188
Oil (1021).png,1920,1080,3,0.028087615966796875
Oil (1022).png,1920,1080,3,0.0279693603515625
Oil (1023).png,1920,1080,3,0.02549266815185547
Oil (1025).png,1920,1080,3,0.027599334716796875
Oil (1027).png,1920,1080,3,0.0283355712890625
Oil (1028).png,1920,1080,3,0.029207229614257812
Oil (1029).png,1920,1080,3,0.02904510498046875
Oil (103).png,1920,1080,3,0.0133514404296875
Oil (1030).png,1920,1080,3,0.028802871704101562
Oil (1031).png,1920,1080,3,0.02898120880126953
Oil (1032).png,1920,1080,3,0.03119945526123047
Oil (1034).png,1920,1080,3,0.03156471252441406
Oil (1035).png,1920,1080,3,0.03009796142578125
Oil (1039).png,1920,1080,3,0.0315093994140625
Oil (104).png,1920,1080,3,0.014760017395019531
Oil (1040).png,1920,1080,3,0.03153514862060547
Oil (1041).png,1920,1080,3,0.03167247772216797
Oil (1043).png,1920,1080,3,0.03296947479248047
Oil (1046).png,1920,1080,3,0.03222179412841797
Oil (1048).png,1920,1080,3,0.035635948181152344
Oil (105).png,1920,1080,3,0.013154983520507812
Oil (1051).png,1920,1080,3,0.03376483917236328
Oil (1052).png,1920,1080,3,0.03321075439453125
Oil (1054).png,1920,1080,3,0.033905029296875
Oil (1059).png,1920,1080,3,0.03517436981201172
Oil (106).png,1920,1080,3,0.015338897705078125
Oil (1060).png,1920,1080,3,0.03365135192871094
Oil (1063).png,1920,1080,3,0.033896446228027344
Oil (1064).png,1920,1080,3,0.033921241760253906
Oil (1065).png,1920,1080,3,0.03502178192138672
Oil (107).png,1920,1080,3,0.015840530395507812
Oil (1070).png,1920,1080,3,0.033092498779296875
Oil (1073).png,1920,1080,3,0.03419971466064453
Oil (1075).png,1920,1080,3,0.01994037628173828
Oil (1077).png,1920,1080,3,0.02151966094970703
Oil (1079).png,1920,1080,3,0.020984649658203125
Oil (1080).png,1920,1080,3,0.021269798278808594
Oil (1081).png,1920,1080,3,0.021164894104003906
Oil (1082).png,1920,1080,3,0.020079612731933594
Oil (1083).png,1920,1080,3,0.021085739135742188
Oil (1087).png,1920,1080,3,0.013051986694335938
Oil (1088).png,1920,1080,3,0.013043403625488281
Oil (1089).png,1920,1080,3,0.013029098510742188
Oil (1090).png,1920,1080,3,0.013072967529296875
Oil (1091).png,1920,1080,3,0.013039588928222656
Oil (1092).png,1920,1080,3,0.013020515441894531
Oil (1094).png,1920,1080,3,0.022363662719726562
Oil (1098).png,1920,1080,3,0.02399921417236328
Oil (11).png,1920,1080,3,0.013321876525878906
Oil (1101).png,1920,1080,3,0.024784088134765625
Oil (1102).png,1920,1080,3,0.030602455139160156
Oil (1103).png,1920,1080,3,0.029389381408691406
Oil (1105).png,1920,1080,3,0.027149200439453125
Oil (1107).png,1920,1080,3,0.02812480926513672
Oil (111).png,1920,1080,3,0.014621734619140625
Oil (1110).png,1920,1080,3,0.027724266052246094
Oil (1111).png,1920,1080,3,0.028553009033203125
Oil (1112).png,1920,1080,3,0.02881622314453125
Oil (1114).png,1920,1080,3,0.02481555938720703
Oil (1115).png,1920,1080,3,0.02732372283935547
Oil (1116).png,1920,1080,3,0.028380393981933594
Oil (1117).png,1920,1080,3,0.02868175506591797
Oil (1118).png,1920,1080,3,0.029382705688476562
Oil (1119).png,1920,1080,3,0.02935504913330078
Oil (1120).png,1920,1080,3,0.029008865356445312
Oil (1126).png,1920,1080,3,0.04015159606933594
Oil (1127).png,1920,1080,3,0.04046630859375
Oil (1129).png,1920,1080,3,0.038987159729003906
Oil (113).png,1920,1080,3,0.015148162841796875
Oil (1131).png,1920,1080,3,0.035050392150878906
Oil (1133).png,1920,1080,3,0.035628318786621094
Oil (1134).png,1920,1080,3,0.03436565399169922
Oil (1135).png,1920,1080,3,0.03477287292480469
Oil (1137).png,1920,1080,3,0.026659011840820312
Oil (1139).png,1920,1080,3,0.02658557891845703
Oil (1141).png,1920,1080,3,0.03168010711669922
Oil (1142).png,1920,1080,3,0.03393268585205078
Oil (1143).png,1920,1080,3,0.036698341369628906
Oil (1146).png,5184,2920,3,0.1264362335205078
Oil (1147).png,1920,1080,3,0.034979820251464844
Oil (1148).png,5184,2920,3,0.12303352355957031
Oil (1150).png,5184,2920,3,0.11008930206298828
Oil (1152).png,1920,1080,3,0.014629364013671875
Oil (1153).png,5184,2920,3,0.08358478546142578
Oil (1154).png,1920,1080,3,0.019089698791503906
Oil (1156).png,1920,1080,3,0.029588699340820312
Oil (1157).png,5184,2920,3,0.09770393371582031
Oil (1158).png,1920,1080,3,0.02965545654296875
Oil (1159).png,5184,2920,3,0.10647106170654297
Oil (116).png,1920,1080,3,0.015933990478515625
Oil (1160).png,1920,1080,3,0.031612396240234375
Oil (1161).png,5184,2920,3,0.10181903839111328
Oil (1163).png,5184,2920,3,0.13465118408203125
Oil (1165).png,1920,1080,3,0.03190326690673828
Oil (1166).png,5184,2920,3,0.12666797637939453
Oil (1167).png,1920,1080,3,0.029799461364746094
Oil (1168).png,5184,2920,3,0.11690235137939453
Oil (1169).png,1920,1080,3,0.030570030212402344
Oil (117).png,1920,1080,3,0.015189170837402344
Oil (1170).png,5184,2920,3,0.11830806732177734
Oil (1174).png,1920,1080,3,0.03391551971435547
Oil (1176).png,5184,2920,3,0.1225881576538086
Oil (1179).png,5184,2920,3,0.12124347686767578
Oil (1180).png,768,432,3,0.013569831848144531
Oil (1181).png,768,432,3,0.013491630554199219
Oil (1182).png,768,432,3,0.01375579833984375
Oil (1185).png,768,432,3,0.013120651245117188
Oil (1189).png,768,432,3,0.013693809509277344
Oil (119).png,1920,1080,3,0.015188217163085938
Oil (1192).png,768,432,3,0.012543678283691406
Oil (1193).png,768,432,3,0.012335777282714844
Oil (1196).png,768,432,3,0.012164115905761719
Oil (1199).png,768,432,3,0.013472557067871094
Oil (1200).png,768,432,3,0.014269828796386719
Oil (1201).png,768,432,3,0.013743400573730469
Oil (1202).png,768,432,3,0.012950897216796875
Oil (1203).png,768,432,3,0.013116836547851562
Oil (1204).png,768,432,3,0.013739585876464844
Oil (1205).png,768,432,3,0.014375686645507812
Oil (1207).png,768,432,3,0.014836311340332031
Oil (1209).png,768,432,3,0.013446807861328125
Oil (121).png,1920,1080,3,0.014818191528320312
Oil (1211).png,768,432,3,0.01152801513671875
Oil (1212).png,768,432,3,0.009897232055664062
Oil (1213).png,768,432,3,0.012284278869628906
Oil (1215).png,768,432,3,0.013096809387207031
Oil (1216).png,768,432,3,0.012454032897949219
Oil (1219).png,768,432,3,0.011279106140136719
Oil (122).png,1920,1080,3,0.015008926391601562
Oil (1221).png,768,432,3,0.0072956085205078125
Oil (1224).png,768,432,3,0.008509635925292969
Oil (1225).png,768,432,3,0.007913589477539062
Oil (1226).png,768,432,3,0.008269309997558594
Oil (1228).png,768,432,3,0.007615089416503906
Oil (1229).png,768,432,3,0.00800323486328125
Oil (123).png,1920,1080,3,0.016231536865234375
Oil (1230).png,768,432,3,0.0056610107421875
Oil (1235).png,768,432,3,0.007710456848144531
Oil (1236).png,768,432,3,0.007390022277832031
Oil (1238).png,768,432,3,0.009865760803222656
Oil (1239).png,768,432,3,0.009415626525878906
Oil (1240).png,768,432,3,0.009448051452636719
Oil (1242).png,768,432,3,0.009026527404785156
Oil (1243).png,768,432,3,0.0033779144287109375
Oil (1246).png,768,432,3,0.004256248474121094
Oil (1247).png,768,432,3,0.006817817687988281
Oil (1248).png,768,432,3,0.0047893524169921875
Oil (1249).png,768,432,3,0.008093833923339844
Oil (125).png,1920,1080,3,0.01609325408935547
Oil (1250).png,768,432,3,0.007945060729980469
Oil (1251).png,768,432,3,0.009243965148925781
Oil (1253).png,768,432,3,0.009969711303710938
Oil (1255).png,768,432,3,0.0076427459716796875
Oil (129).png,1920,1080,3,0.02285289764404297
Oil (13).png,1920,1080,3,0.017563819885253906
Oil (132).png,1920,1080,3,0.02602863311767578
Oil (136).png,1920,1080,3,0.023710250854492188
Oil (137).png,1920,1080,3,0.024358749389648438
Oil (139).png,1920,1080,3,0.024412155151367188
Oil (140).png,1920,1080,3,0.02086925506591797
Oil (141).png,1920,1080,3,0.014834403991699219
Oil (143).png,1920,1080,3,0.022064208984375
Oil (147).png,1920,1080,3,0.019575119018554688
Oil (149).png,1920,1080,3,0.019181251525878906
Oil (15).png,1920,1080,3,0.01781463623046875
Oil (150).png,1920,1080,3,0.018367767333984375
Oil (151).png,1920,1080,3,0.018312454223632812
Oil (152).png,1920,1080,3,0.018828392028808594
Oil (153).png,1920,1080,3,0.01941204071044922
Oil (154).png,1920,1080,3,0.020476341247558594
Oil (156).png,1920,1080,3,0.020723342895507812
Oil (157).png,1920,1080,3,0.021642684936523438
Oil (158).png,1920,1080,3,0.02216339111328125
Oil (16).png,1920,1080,3,0.01785755157470703
Oil (160).png,1920,1080,3,0.022070884704589844
Oil (163).png,1920,1080,3,0.020488739013671875
Oil (168).png,1920,1080,3,0.021343231201171875
Oil (169).png,1920,1080,3,0.01936054229736328
Oil (17).png,1920,1080,3,0.017620086669921875
Oil (170).png,1920,1080,3,0.017683029174804688
Oil (172).png,1920,1080,3,0.017310142517089844
Oil (173).png,1920,1080,3,0.016242027282714844
Oil (174).png,1920,1080,3,0.01772022247314453
Oil (178).png,1920,1080,3,0.018746376037597656
Oil (18).png,1920,1080,3,0.016645431518554688
Oil (180).png,1920,1080,3,0.017938613891601562
Oil (181).png,1920,1080,3,0.018768310546875
Oil (183).png,1920,1080,3,0.01867198944091797
Oil (188).png,1920,1080,3,0.015225410461425781
Oil (189).png,1920,1080,3,0.014552116394042969
Oil (19).png,1920,1080,3,0.01743316650390625
Oil (190).png,1920,1080,3,0.014912605285644531
Oil (191).png,1920,1080,3,0.015573501586914062
Oil (192).png,1920,1080,3,0.01678180694580078
Oil (193).png,1920,1080,3,0.01756763458251953
Oil (196).png,1920,1080,3,0.012750625610351562
Oil (197).png,1920,1080,3,0.012728691101074219
Oil (199).png,1920,1080,3,0.022220611572265625
Oil (20).png,1920,1080,3,0.017896652221679688
Oil (201).png,1920,1080,3,0.022100448608398438
Oil (202).png,1920,1080,3,0.020974159240722656
Oil (204).png,1920,1080,3,0.020864486694335938
Oil (205).png,1920,1080,3,0.018652915954589844
Oil (206).png,1920,1080,3,0.019289016723632812
Oil (207).png,1920,1080,3,0.021137237548828125
Oil (208).png,1920,1080,3,0.02214336395263672
Oil (209).png,1920,1080,3,0.017821311950683594
Oil (211).png,1920,1080,3,0.022869110107421875
Oil (212).png,1920,1080,3,0.016409873962402344
Oil (213).png,1920,1080,3,0.0196075439453125
Oil (214).png,1920,1080,3,0.018621444702148438
Oil (215).png,1920,1080,3,0.01916980743408203
Oil (216).png,1920,1080,3,0.013487815856933594
Oil (217).png,1920,1080,3,0.012774467468261719
Oil (219).png,1920,1080,3,0.013790130615234375
Oil (22).png,1920,1080,3,0.014645576477050781
Oil (220).png,1920,1080,3,0.015127182006835938
Oil (221).png,1920,1080,3,0.01363372802734375
Oil (222).png,1920,1080,3,0.014842033386230469
Oil (223).png,1920,1080,3,0.012799263000488281
Oil (225).png,1920,1080,3,0.012804985046386719
Oil (226).png,1920,1080,3,0.012859344482421875
Oil (227).png,1920,1080,3,0.011219978332519531
Oil (228).png,1920,1080,3,0.012648582458496094
Oil (23).png,1920,1080,3,0.012900352478027344
Oil (230).png,1920,1080,3,0.012803077697753906
Oil (232).png,1920,1080,3,0.0144805908203125
Oil (233).png,1920,1080,3,0.013479232788085938
Oil (234).png,1920,1080,3,0.015175819396972656
Oil (236).png,1920,1080,3,0.014032363891601562
Oil (238).png,1920,1080,3,0.015712738037109375
Oil (24).png,1920,1080,3,0.013309478759765625
Oil (241).png,1920,1080,3,0.016303062438964844
Oil (243).png,1920,1080,3,0.016241073608398438
Oil (244).png,1920,1080,3,0.01584625244140625
Oil (245).png,1920,1080,3,0.015608787536621094
Oil (246).png,1920,1080,3,0.01746368408203125
Oil (248).png,1920,1080,3,0.023575782775878906
Oil (25).png,1920,1080,3,0.015000343322753906
Oil (250).png,1920,1080,3,0.033247947692871094
Oil (252).png,1920,1080,3,0.028443336486816406
Oil (253).png,1920,1080,3,0.03006744384765625
Oil (254).png,1920,1080,3,0.03044891357421875
Oil (255).png,1920,1080,3,0.02882671356201172
Oil (257).png,1920,1080,3,0.031280517578125
Oil (258).png,1920,1080,3,0.033016204833984375
Oil (26).png,1920,1080,3,0.012219429016113281
Oil (260).png,1920,1080,3,0.032088279724121094
Oil (261).png,1920,1080,3,0.03379344940185547
Oil (262).png,1920,1080,3,0.03310394287109375
Oil (263).png,1920,1080,3,0.032939910888671875
Oil (264).png,1920,1080,3,0.032115936279296875
Oil (266).png,1920,1080,3,0.031429290771484375
Oil (267).png,1920,1080,3,0.03155326843261719
Oil (268).png,1920,1080,3,0.0312957763671875
Oil (269).png,1920,1080,3,0.03150367736816406
Oil (270).png,1920,1080,3,0.02984905242919922
Oil (271).png,1920,1080,3,0.0199127197265625
Oil (272).png,1920,1080,3,0.022710800170898438
Oil (273).png,1920,1080,3,0.02417755126953125
Oil (274).png,1920,1080,3,0.011618614196777344
Oil (276).png,1920,1080,3,0.01197052001953125
Oil (277).png,1920,1080,3,0.011915206909179688
Oil (278).png,1920,1080,3,0.027034759521484375
Oil (28).png,1920,1080,3,0.012651443481445312
Oil (286).png,1920,1080,3,0.01055145263671875
Oil (289).png,1920,1080,3,0.010560035705566406
Oil (29).png,1920,1080,3,0.012717247009277344
Oil (290).png,1920,1080,3,0.011946678161621094
Oil (292).png,1920,1080,3,0.010527610778808594
Oil (293).png,1920,1080,3,0.01180267333984375
Oil (294).png,1920,1080,3,0.011836051940917969
Oil (295).png,1920,1080,3,0.011831283569335938
Oil (296).png,1920,1080,3,0.010545730590820312
Oil (297).png,1920,1080,3,0.029733657836914062
Oil (298).png,1920,1080,3,0.014065742492675781
Oil (299).png,1920,1080,3,0.02176380157470703
Oil (3).png,1920,1080,3,0.01798725128173828
Oil (300).png,1920,1080,3,0.03068828582763672
Oil (301).png,1920,1080,3,0.026689529418945312
Oil (305).png,1920,1080,3,0.021500587463378906
Oil (307).png,1920,1080,3,0.019985198974609375
Oil (309).png,1920,1080,3,0.018482208251953125
Oil (31).png,1920,1080,3,0.014858245849609375
Oil (311).png,1920,1080,3,0.02021503448486328
Oil (312).png,1920,1080,3,0.02005767822265625
Oil (313).png,1920,1080,3,0.019174575805664062
Oil (314).png,1920,1080,3,0.02418041229248047
Oil (315).png,1920,1080,3,0.01996326446533203
Oil (316).png,1920,1080,3,0.019692420959472656
Oil (317).png,1920,1080,3,0.019303321838378906
Oil (318).png,1920,1080,3,0.01990222930908203
Oil (319).png,1920,1080,3,0.0201568603515625
Oil (32).png,1920,1080,3,0.016998291015625
Oil (320).png,1920,1080,3,0.020275115966796875
Oil (323).png,1920,1080,3,0.02019214630126953
Oil (324).png,1920,1080,3,0.02053546905517578
Oil (325).png,1920,1080,3,0.01877593994140625
Oil (326).png,1920,1080,3,0.02080059051513672
Oil (33).png,1920,1080,3,0.017256736755371094
Oil (331).png,1920,1080,3,0.02025127410888672
Oil (332).png,1920,1080,3,0.019367218017578125
Oil (333).png,1920,1080,3,0.02037525177001953
Oil (335).png,1920,1080,3,0.022484779357910156
Oil (336).png,1920,1080,3,0.021264076232910156
Oil (338).png,1920,1080,3,0.023441314697265625
Oil (339).png,1920,1080,3,0.018505096435546875
Oil (34).png,1920,1080,3,0.01839160919189453
Oil (344).png,1920,1080,3,0.01972675323486328
Oil (345).png,1920,1080,3,0.014378547668457031
Oil (35).png,1920,1080,3,0.017547607421875
Oil (350).png,1920,1080,3,0.025757789611816406
Oil (351).png,1920,1080,3,0.019731521606445312
Oil (352).png,1920,1080,3,0.01944446563720703
Oil (353).png,1920,1080,3,0.01971435546875
Oil (355).png,1920,1080,3,0.020948410034179688
Oil (357).png,1920,1080,3,0.018286705017089844
Oil (358).png,1920,1080,3,0.018759727478027344
Oil (359).png,1920,1080,3,0.018822669982910156
Oil (36).png,1920,1080,3,0.018362045288085938
Oil (361).png,1920,1080,3,0.019105911254882812
Oil (363).png,1920,1080,3,0.021602630615234375
Oil (369).png,1920,1080,3,0.018831253051757812
Oil (371).png,1920,1080,3,0.020768165588378906
Oil (373).png,1920,1080,3,0.021722793579101562
Oil (375).png,1920,1080,3,0.020722389221191406
Oil (377).png,1920,1080,3,0.01950359344482422
Oil (378).png,1920,1080,3,0.021256446838378906
Oil (379).png,1920,1080,3,0.019021987915039062
Oil (38).png,1920,1080,3,0.017769813537597656
Oil (380).png,1920,1080,3,0.021381378173828125
Oil (381).png,1920,1080,3,0.019034385681152344
Oil (382).png,1920,1080,3,0.020470619201660156
Oil (384).png,1920,1080,3,0.019661903381347656
Oil (386).png,1920,1080,3,0.023378372192382812
Oil (387).png,1920,1080,3,0.021368026733398438
Oil (388).png,1920,1080,3,0.020772933959960938
Oil (391).png,1920,1080,3,0.019672393798828125
Oil (393).png,1920,1080,3,0.02150440216064453
Oil (394).png,1920,1080,3,0.024297714233398438
Oil (396).png,1920,1080,3,0.026721954345703125
Oil (398).png,1920,1080,3,0.019536972045898438
Oil (399).png,1920,1080,3,0.01929759979248047
Oil (40).png,1920,1080,3,0.018418312072753906
Oil (400).png,1920,1080,3,0.01968097686767578
Oil (401).png,1920,1080,3,0.020267486572265625
Oil (402).png,1920,1080,3,0.019092559814453125
Oil (405).png,1920,1080,3,0.019166946411132812
Oil (407).png,1920,1080,3,0.0106048583984375
Oil (408).png,1920,1080,3,0.012239456176757812
Oil (409).png,1920,1080,3,0.018494606018066406
Oil (41).png,1920,1080,3,0.01842498779296875
Oil (410).png,1920,1080,3,0.011570930480957031
Oil (412).png,1920,1080,3,0.012358665466308594
Oil (413).png,1920,1080,3,0.014071464538574219
Oil (414).png,1920,1080,3,0.011977195739746094
Oil (416).png,1920,1080,3,0.011563301086425781
Oil (417).png,1920,1080,3,0.011816978454589844
Oil (419).png,1920,1080,3,0.012006759643554688
Oil (421).png,1920,1080,3,0.011976242065429688
Oil (424).png,1920,1080,3,0.01201629638671875
Oil (428).png,1920,1080,3,0.011843681335449219
Oil (43).png,1920,1080,3,0.01861572265625
Oil (431).png,1920,1080,3,0.011843681335449219
Oil (432).png,1920,1080,3,0.011997222900390625
Oil (433).png,1920,1080,3,0.011834144592285156
Oil (434).png,1920,1080,3,0.011962890625
Oil (436).png,1920,1080,3,0.011816024780273438
Oil (437).png,1920,1080,3,0.011570930480957031
Oil (439).png,1920,1080,3,0.011843681335449219
Oil (440).png,1920,1080,3,0.011828422546386719
Oil (441).png,1920,1080,3,0.011836051940917969
Oil (442).png,1920,1080,3,0.011821746826171875
Oil (443).png,1920,1080,3,0.011974334716796875
Oil (445).png,1920,1080,3,0.011859893798828125
Oil (447).png,1920,1080,3,0.01203155517578125
Oil (448).png,1920,1080,3,0.014032363891601562
Oil (449).png,1920,1080,3,0.013644218444824219
Oil (45).png,1920,1080,3,0.017986297607421875
Oil (450).png,1920,1080,3,0.01416015625
Oil (451).png,1920,1080,3,0.014292716979980469
